domain_a,domain_b,lateness_mean_days,mean_recovery_days,n_hazards_observed,n_recoveries,otif,pair,saturation,seed,status,wip_mean,wip_p95,yield_pct
qualite,logistique,188.66736111111112,2.0,8,1,1.0,qualite|logistique,0.94,43,ok,0.2,1.0,0.9386213408876298
qualite,logistique,183.66736111111112,1.0,8,2,1.0,qualite|logistique,0.94,44,ok,0.9333333333333333,1.0,0.9490196078431372
qualite,logistique,183.66736111111112,1.0,8,1,1.0,qualite|logistique,0.94,45,ok,0.9333333333333333,1.0,0.9437908496732026
qualite,logistique,187.66736111111112,1.0,8,3,1.0,qualite|logistique,0.94,46,ok,0.6666666666666666,1.0,0.9489795918367347
qualite,logistique,0.0,0.0,8,0,1.0,qualite|logistique,0.94,47,ok,0.2,1.0,0.9490084985835694
qualite,logistique,181.66736111111112,2.0,8,1,1.0,qualite|logistique,0.94,48,ok,0.2,1.0,0.9490084985835694
qualite,logistique,0.0,0.0,8,0,1.0,qualite|logistique,0.94,49,ok,0.2,1.0,0.9490084985835694
qualite,logistique,181.66736111111112,2.0,8,1,1.0,qualite|logistique,0.94,50,ok,0.2,1.0,0.9447592067988668
qualite,logistique,187.66736111111112,1.5,8,2,1.0,qualite|logistique,0.94,51,ok,0.6666666666666666,1.0,0.939625850340136
qualite,logistique,0.0,2.0,8,1,1.0,qualite|logistique,0.94,52,ok,0.2,1.0,0.9367327667610954
qualite,logistique,181.66736111111112,2.0,8,1,1.0,qualite|logistique,0.94,53,ok,0.2,1.0,0.9490084985835694
qualite,logistique,0.0,2.0,8,1,1.0,qualite|logistique,0.94,54,ok,0.2,1.0,0.9490084985835694
qualite,logistique,0.0,0.0,8,0,1.0,qualite|logistique,0.94,55,ok,0.2,1.0,0.9423984891406988
qualite,logistique,0.0,2.0,8,1,1.0,qualite|logistique,0.94,56,ok,0.2,1.0,0.9386213408876298
qualite,logistique,187.66736111111112,1.5,8,2,1.0,qualite|logistique,0.94,57,ok,0.6666666666666666,1.0,0.9387755102040817
qualite,logistique,187.66736111111112,1.5,8,2,1.0,qualite|logistique,0.94,58,ok,0.6666666666666666,1.0,0.9226190476190477
qualite,logistique,0.0,0.0,8,0,1.0,qualite|logistique,0.94,59,ok,0.2,1.0,0.9438149197355996
qualite,logistique,187.66736111111112,1.5,8,2,1.0,qualite|logistique,0.94,60,ok,0.6666666666666666,1.0,0.9489795918367347
qualite,logistique,181.66736111111112,2.0,8,1,1.0,qualite|logistique,0.94,61,ok,0.2,1.0,0.9438149197355996
qualite,production,0.0,0.0,8,0,1.0,qualite|production,0.94,42,ok,0.2,1.0,0.9423984891406988
qualite,production,0.0,2.0,8,1,1.0,qualite|production,0.94,43,ok,0.2,1.0,0.9386213408876298
qualite,production,0.0,0.0,8,0,1.0,qualite|production,0.94,44,ok,0.26666666666666666,1.0,0.9490084985835694
qualite,production,0.0,0.0,8,0,1.0,qualite|production,0.94,45,ok,0.2,1.0,0.9452313503305004
qualite,production,0.0,0.0,8,0,1.0,qualite|production,0.94,46,ok,0.2,1.0,0.945703493862134
qualite,production,0.0,0.0,8,0,1.0,qualite|production,0.94,47,ok,0.2,1.0,0.9490084985835694
qualite,production,0.0,2.0,8,1,1.0,qualite|production,0.94,48,ok,0.2,1.0,0.9490084985835694
qualite,production,0.0,0.0,8,0,1.0,qualite|production,0.94,49,ok,0.2,1.0,0.9490084985835694
qualite,production,0.0,2.0,8,1,1.0,qualite|production,0.94,50,ok,0.2,1.0,0.9438149197355996
qualite,production,0.0,2.0,8,1,1.0,qualite|production,0.94,51,ok,0.2,1.0,0.9438149197355996
qualite,production,0.0,2.0,8,1,1.0,qualite|production,0.94,52,ok,0.2,1.0,0.9367327667610954
qualite,production,0.0,2.0,8,1,1.0,qualite|production,0.94,53,ok,0.2,1.0,0.9490084985835694
qualite,production,0.0,2.0,8,1,1.0,qualite|production,0.94,54,ok,0.2,1.0,0.9490084985835694
qualite,production,0.0,0.0,8,0,1.0,qualite|production,0.94,55,ok,0.2,1.0,0.9442870632672332
qualite,production,0.0,2.0,8,1,1.0,qualite|production,0.94,56,ok,0.2,1.0,0.9386213408876298
qualite,production,0.0,2.0,8,1,1.0,qualite|production,0.94,57,ok,0.2,1.0,0.939565627950897
qualite,production,0.0,2.0,8,1,1.0,qualite|production,0.94,58,ok,0.2,1.0,0.9263456090651558
qualite,production,0.0,0.0,8,0,1.0,qualite|production,0.94,59,ok,0.2,1.0,0.9423984891406988
qualite,production,0.0,2.0,8,1,1.0,qualite|production,0.94,60,ok,0.2,1.0,0.9452313503305004
qualite,production,0.0,2.0,8,1,1.0,qualite|production,0.94,61,ok,0.2,1.0,0.9452313503305004
qualite,qualite,0.0,0.0,8,0,1.0,qualite|qualite,0.94,42,ok,0.2,1.0,0.9447592067988668
qualite,qualite,0.0,2.0,8,1,1.0,qualite|qualite,0.94,43,ok,0.2,1.0,0.9329556185080264
qualite,qualite,0.0,0.0,8,0,1.0,qualite|qualite,0.94,44,ok,0.2,1.0,0.9423984891406988
qualite,qualite,0.0,0.0,8,0,1.0,qualite|qualite,0.94,45,ok,0.2,1.0,0.945703493862134
qualite,qualite,0.0,0.0,8,0,1.0,qualite|qualite,0.94,46,ok,0.2,1.0,0.9414542020774316
qualite,qualite,0.0,0.0,8,0,1.0,qualite|qualite,0.94,47,ok,0.2,1.0,0.9461756373937678
qualite,qualite,0.0,2.0,8,1,1.0,qualite|qualite,0.94,48,ok,0.2,1.0,0.9386213408876298
qualite,qualite,0.0,0.0,8,0,1.0,qualite|qualite,0.94,49,ok,0.2,1.0,0.9386213408876298
qualite,qualite,0.0,2.0,8,1,1.0,qualite|qualite,0.94,50,ok,0.2,1.0,0.9386213408876298
qualite,qualite,0.0,2.0,8,1,1.0,qualite|qualite,0.94,51,ok,0.2,1.0,0.937204910292729
qualite,qualite,0.0,2.0,8,1,1.0,qualite|qualite,0.94,52,ok,0.2,1.0,0.9367327667610954
qualite,qualite,0.0,2.0,8,1,1.0,qualite|qualite,0.94,53,ok,0.2,1.0,0.9405099150141643
qualite,qualite,0.0,2.0,8,1,1.0,qualite|qualite,0.94,54,ok,0.2,1.0,0.9447592067988668
qualite,qualite,0.0,0.0,8,0,1.0,qualite|qualite,0.94,55,ok,0.2,1.0,0.943342776203966
qualite,qualite,0.0,2.0,8,1,1.0,qualite|qualite,0.94,56,ok,0.2,1.0,0.9386213408876298
qualite,qualite,0.0,2.0,8,1,1.0,qualite|qualite,0.94,57,ok,0.2,1.0,0.9348441926345609
qualite,qualite,0.0,2.0,8,1,1.0,qualite|qualite,0.94,58,ok,0.2,1.0,0.9282341831916903
qualite,qualite,0.0,0.0,8,0,1.0,qualite|qualite,0.94,59,ok,0.2,1.0,0.937204910292729
qualite,qualite,0.0,2.0,8,1,1.0,qualite|qualite,0.94,60,ok,0.2,1.0,0.939565627950897
qualite,qualite,0.0,2.0,8,1,1.0,qualite|qualite,0.94,61,ok,0.2,1.0,0.937204910292729
